Instance Name;N;Reference Size;Population Size;Found Optimum;Known Optimum;Difference;Time;Iterations;Permutation;Combination Method;Improvement Method
chr25a.dat;25;80;400;5240;3796;0.2755725190839695;600;119095;[3, 16, 19, 5, 11, 0, 2, 1, 12, 9, 18, 21, 22, 20, 23, 17, 7, 10, 14, 4, 6, 8, 13, 24, 15];ExhaustingPairwiseCombination;ParallelImprovedLocalSearchFirstImprovement
chr25a.dat;25;90;450;6080;3796;0.3756578947368421;600;88910;[23, 22, 4, 20, 14, 5, 15, 1, 13, 3, 12, 2, 7, 6, 11, 16, 19, 9, 0, 8, 18, 17, 21, 24, 10];DeletionPartsOfTheFirstSolutionAndFillWithPartsOfTheOtherSolutions;ParallelImprovedLocalSearchBestImprovement
chr25a.dat;25;90;450;5828;3796;0.3486616334934798;600;89410;[24, 4, 0, 17, 2, 15, 16, 6, 9, 7, 12, 19, 20, 1, 14, 22, 13, 10, 21, 3, 23, 8, 18, 5, 11];ExhaustingPairwiseCombination;ParallelImprovedLocalSearchBestImprovement
chr25a.dat;25;90;450;5442;3796;0.30246233002572587;600;100205;[5, 2, 10, 3, 12, 19, 8, 1, 11, 20, 13, 9, 21, 0, 23, 6, 18, 22, 14, 4, 16, 7, 17, 15, 24];DeletionPartsOfTheFirstSolutionAndFillWithPartsOfTheOtherSolutions;ParallelImprovedLocalSearchFirstImprovement
chr25a.dat;25;90;450;4982;3796;0.2380570052187876;600;112740;[9, 22, 4, 17, 18, 7, 15, 23, 12, 2, 20, 1, 14, 10, 24, 19, 6, 3, 8, 0, 16, 11, 13, 21, 5];ExhaustingPairwiseCombination;ParallelImprovedLocalSearchFirstImprovement
chr25a.dat;25;100;500;4866;3796;0.21989313604603367;600;79165;[23, 21, 10, 9, 14, 1, 8, 3, 17, 2, 0, 6, 16, 11, 5, 19, 18, 20, 12, 4, 22, 7, 13, 24, 15];DeletionPartsOfTheFirstSolutionAndFillWithPartsOfTheOtherSolutions;ParallelImprovedLocalSearchBestImprovement
chr25a.dat;25;100;500;5634;3796;0.32623358182463613;600;63805;[24, 8, 7, 2, 17, 10, 14, 1, 19, 9, 23, 5, 6, 20, 4, 18, 12, 0, 15, 3, 21, 16, 22, 13, 11];ExhaustingPairwiseCombination;ParallelImprovedLocalSearchBestImprovement
chr25a.dat;25;100;500;5070;3796;0.2512820512820513;600;62150;[2, 22, 9, 19, 11, 7, 17, 10, 18, 3, 14, 20, 23, 8, 5, 16, 13, 1, 12, 4, 6, 0, 21, 15, 24];DeletionPartsOfTheFirstSolutionAndFillWithPartsOfTheOtherSolutions;ParallelImprovedLocalSearchFirstImprovement
chr25a.dat;25;100;500;5912;3796;0.35791610284167796;600;66545;[19, 10, 1, 2, 12, 23, 6, 3, 13, 0, 9, 14, 11, 5, 16, 21, 18, 7, 17, 4, 20, 22, 8, 15, 24];ExhaustingPairwiseCombination;ParallelImprovedLocalSearchFirstImprovement
chr25a.dat;25;110;550;6184;3796;0.3861578266494179;600;56430;[2, 1, 4, 5, 19, 7, 15, 10, 12, 16, 14, 20, 8, 6, 22, 3, 13, 9, 23, 0, 18, 17, 24, 11, 21];DeletionPartsOfTheFirstSolutionAndFillWithPartsOfTheOtherSolutions;ParallelImprovedLocalSearchBestImprovement
chr25a.dat;25;110;550;5850;3796;0.35111111111111115;600;35180;[20, 6, 19, 23, 22, 10, 2, 9, 21, 5, 8, 4, 17, 18, 3, 12, 15, 0, 13, 7, 11, 16, 24, 1, 14];ExhaustingPairwiseCombination;ParallelImprovedLocalSearchBestImprovement
chr25a.dat;25;110;550;5048;3796;0.24801901743264654;600;57105;[7, 1, 2, 14, 20, 0, 19, 10, 23, 15, 21, 16, 8, 6, 22, 4, 12, 3, 18, 17, 5, 11, 13, 9, 24];DeletionPartsOfTheFirstSolutionAndFillWithPartsOfTheOtherSolutions;ParallelImprovedLocalSearchFirstImprovement
chr25a.dat;25;110;550;6382;3796;0.40520213099341895;600;43795;[0, 2, 16, 5, 9, 19, 3, 10, 12, 4, 13, 20, 8, 6, 17, 15, 23, 7, 11, 21, 22, 14, 18, 24, 1];ExhaustingPairwiseCombination;ParallelImprovedLocalSearchFirstImprovement
